var1,var2,var3,var4,var5,var6,group_var
-672.2016106940424,96.74043718520566,126.16991588288391,106.6081437323433,912.1121756062583,107.99959458559003,A
-524.8394256581001,93.90470193564207,109.894182416357,108.34265928500221,803.1731743332408,97.60875982820978,A
-269.6351743724415,119.81209202701334,97.35075268656837,101.65098196880656,835.1850037322465,94.57542636826186,A
-367.7057353017069,91.18373735918263,91.4921131892631,88.58230375684639,1090.2411419607772,127.33631334263684,A
-691.5292001207329,99.41664841489296,130.6818147311431,104.16966314283778,1017.5404882251884,122.4256378672994,A
-126.96050692436484,93.5344611160388,69.83472701315887,101.52155168976218,800.859600415306,91.34210358771783,A
-497.5154932044081,78.19135902301039,100.18135855884258,103.78710609778288,825.8071400125765,91.39226580785066,A
-263.2469471659424,98.51911704611207,88.78529701934693,104.80711424117699,895.2091661842675,103.9356585872081,A
-519.12305572762,101.45024438019252,113.65476439885424,89.34822186294558,875.2118562271575,102.33311460233682,A
19.00712264033632,114.51706239311753,65.89024150597467,109.56208583732483,754.0504811715405,85.06050855742897,A
-691.0912951772616,77.64114253908066,118.77381055636528,98.6838734591554,978.2383325066934,117.12262679770012,A
-441.7130398706256,128.78365658589814,120.0587579656958,103.54364655391652,688.5449976930737,76.63498924450758,A
-707.3389367868317,98.19036368057101,127.92928012526455,111.17589492956435,849.109485320218,98.30517888776666,A
-242.57852341717773,126.25440958827403,98.5369317411432,128.5019559443153,1121.6139036947775,135.76226638287298,A
-109.76127573104066,120.63498577843478,79.61309182578643,102.37788454993637,845.1291990765312,98.21494164591495,A
-370.90008999017994,95.91487424667628,91.77672494464643,101.51587462356311,822.9454963333632,94.71638080294802,A
-733.8941704845495,70.92697979494876,118.29335744159732,117.65120689229896,694.0983115266293,78.50142996332978,A
-344.0132171585509,101.07381991993859,94.36180834778084,108.165355036797,805.1344458608809,93.07503781760963,A
-365.29454612648624,91.27829518941354,91.5555986456603,85.25530823060276,942.7992662478466,115.81657711333716,A
-254.1274236349883,89.79041836172078,80.56505802089491,66.41980529227779,854.451719050868,96.50145563005863,A
-376.6961255740954,111.7962207602806,104.32446324507103,92.34398537128203,855.8242191262771,99.32607493978497,A
-193.7343442483591,91.86929144646551,73.33878649194585,120.96469264584573,909.763023344017,103.97276982420689,A
-347.1843736249152,95.53764667049342,90.36909594763377,86.30309747579514,900.2869140444616,107.1780685145091,A
-445.65540621076127,114.75680851438588,113.46376427365053,98.46726413457864,859.9329275733503,100.23886796400411,A
-282.04741916358364,98.29550890872761,88.84658187303381,85.86326782074138,855.5881567702501,97.43009316340058,A
-390.6946227624302,114.8848947530304,105.70950466491381,109.63260431954193,962.5824550640496,116.07948770348818,A
-138.11635990681566,81.43640513244428,64.66732723403,124.13795497873537,1076.404147735952,131.0707845810669,A
-445.3518961946054,98.45235732905253,103.96409753547708,104.21019813605652,902.8714223232319,100.71516574286916,A
-352.33337729446066,127.63576105040039,107.72169802359099,97.02587561665008,796.6532530820084,88.91084589040945,A
-367.0053926293407,114.64653257598458,102.64542147714508,116.1584784041226,862.8274961339654,101.90664579227655,A
-133.59963949627308,109.56050294064414,77.80692395207842,113.9637151574768,1050.940027369247,126.78686431674016,A
-688.4704698197837,65.5920386784473,110.30450148721431,106.72762450105188,960.1195512893976,111.53786357720101,A
-139.08543015991597,116.70458623032614,82.53088576817808,86.69497127769237,842.5896774511717,97.88198888250226,A
-373.6937516498376,116.81210623181613,106.31782233803678,116.98789276262087,774.6229956991356,92.74808237954618,A
-47.59329290858909,128.25700289667822,78.23669801992915,92.17436744303133,796.1564898470209,95.02012867105798,A
-280.1775345962981,97.1118180902579,87.39913638135785,107.4136407355861,921.7513825486719,108.2660806908172,A
-785.3840063779215,69.95183640964181,121.48914296361835,100.89558089275667,921.0608237582572,109.3740823865686,A
-338.46079506898207,113.24970116626423,102.3590520690444,81.43497385298909,815.1731457108176,94.63594283164203,A
-458.2208761454184,100.68715504786203,105.15954921633784,88.62764116122366,841.9991500532858,99.9802880753428,A
-833.3176696475098,98.84944889943213,143.1563727689749,109.47793857219389,779.1124961586038,88.88405559232272,A
-282.0110441475632,117.15171101915632,96.93964258664829,95.58423211555309,882.7425525349888,102.31649289934687,A
-250.33613689700314,98.65900009852481,86.63785919672614,85.481708473435,992.7209961505173,116.60920869132225,A
-482.292475509209,91.53028327956993,104.38109735892336,116.32722851718398,882.7963848059899,102.58985404262714,A
-489.7967975905681,141.91862572017493,128.9049824028511,69.81512731923894,599.3012985547635,62.95382042854495,A
-294.2623756832096,102.65308444848645,90.87539791227194,113.06176520743296,730.6152303716071,81.78586072982037,A
-584.8676761614586,90.77377991084055,111.25762455941965,106.49798890823637,863.9915130730054,96.78025630844421,A
-391.3560872150299,92.69521820333169,94.96211793016407,95.72673265984594,864.0818338296966,100.56776679780106,A
-320.5716227880831,82.53753119203442,81.87371220447628,128.89327355639247,909.9802878178831,104.59360736841505,A
